"sep=,"
"DlugoscSlowa","SlowoBezKwadratow","ParametrPrzesuniecia"
523,"""acabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
524,"""bacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
525,"""cbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
526,"""acbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
527,"""cacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
528,"""bcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
529,"""abcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
530,"""babcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
531,"""cbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
532,"""acbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
533,"""bacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
534,"""abacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
535,"""cabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
536,"""acabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
537,"""bacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
538,"""cbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
539,"""bcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
540,"""abcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
541,"""babcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
542,"""cbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
543,"""acbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
544,"""bacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
545,"""abacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
546,"""cabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
547,"""acabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
548,"""abcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",2
549,"""babcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
550,"""cbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
551,"""acbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
552,"""bacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
553,"""bcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",2
554,"""abcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
555,"""babcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
556,"""bacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",3
557,"""abacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
558,"""cabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
559,"""acabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
560,"""bacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
561,"""cbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabcacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcbabcabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcbacabacbabcacbacabacbabcbacabacbcacbacabacbabcacbacabacbcacbabcabacbabcacbacabacbabcabacabcacbacabacbabcacbacabac""",1
